Disease,Drug,Correlation.Score,Dissimilarity.Score,DrugPathway,DiseasePathway,affectedPathway
Pancreatic Carcinoma,Methyldopa,-0.58,75,4,7,57.14
Pancreatic Carcinoma,Nomegestrolacetate,-0.58,75,4,7,57.14
Pancreatic Carcinoma,Praziquantel,-0.58,75,4,7,57.14
Pancreatic Carcinoma,Thiabendazole,-0.58,75,4,7,57.14
Pancreatic Carcinoma,Tosedostat,-0.58,75,4,7,57.14
Pancreatic Carcinoma,Venlafaxine,-0.58,75,4,7,57.14
Pancreatic Carcinoma,Azd-6482,-0.41,60,5,7,71.43
Pancreatic Carcinoma,Flumazenil,-0.41,60,5,7,71.43
Pancreatic Carcinoma,Ranolazine,-0.41,60,5,7,71.43
Parkinson's Disease,Amlodipine,-0.47,71.43,7,13,53.85
Parkinson's Disease,Decitabine,-0.47,71.43,7,13,53.85
Parkinson's Disease,Paroxetinehydrochloride,-0.47,71.43,7,13,53.85
Parkinson's Disease,Sulconazolenitrate,-0.47,71.43,7,13,53.85
Prostate Adenocarcinoma,Alprostadil,-1,100,2,4,50
Prostate Adenocarcinoma,Alvocidib,-1,100,2,4,50
Prostate Adenocarcinoma,Azd-5438,-1,100,2,4,50
Prostate Adenocarcinoma,Azd-8055,-1,100,2,4,50
Prostate Adenocarcinoma,Dasatinib,-1,100,2,4,50
Prostate Adenocarcinoma,Gamolenicacid,-1,100,2,4,50
Prostate Adenocarcinoma,Halcinonide,-1,100,2,4,50
Prostate Adenocarcinoma,Linifanib,-1,100,2,4,50
Prostate Adenocarcinoma,Mibefradil,-1,100,2,4,50
Prostate Adenocarcinoma,Niclosamide,-1,100,2,4,50
Prostate Adenocarcinoma,Prednicarbate,-1,100,2,4,50
Rheumatoid Arthritis,Enclomiphenecitrate,-0.5,70,30,51,58.82
Squamous Cell Carcinoma,Gsk-1070916,-1,100,2,3,66.67
Squamous Cell Carcinoma,Tozasertib,-1,100,2,3,66.67
Systemic Lupus Erythematosus,Rigosertib,-0.86,94.44,18,19,94.74
Systemic Lupus Erythematosus,Tivozanib,-0.77,90.91,11,19,57.89
Systemic Lupus Erythematosus,Diflorasonediacetate,-0.76,88.89,18,19,94.74
Systemic Lupus Erythematosus,Atomoxetinehydrochloride,-0.68,89.47,19,19,100
Systemic Lupus Erythematosus,Triclosan,-0.68,88.89,18,19,94.74
Systemic Lupus Erythematosus,Mibefradil,-0.58,86.67,15,19,78.95
Systemic Lupus Erythematosus,Metergoline,-0.56,83.33,18,19,94.74
Systemic Lupus Erythematosus,Oxfendazole,-0.56,83.33,18,19,94.74
Systemic Lupus Erythematosus,Epirubicinhydrochloride,-0.52,81.82,11,19,57.89
Type I Diabetes Mellitus,Dasatinib,-0.45,62.5,8,12,66.67
Type I Diabetes Mellitus,Tinidazole,-0.45,66.67,6,12,50
Type II Diabetes Mellitus,Ci-1040,-1,100,3,4,75
Type II Diabetes Mellitus,Brinzolamide,-0.5,66.67,3,4,75
Type II Diabetes Mellitus,Canertinib,-0.5,66.67,3,4,75
Type II Diabetes Mellitus,Gsk-461364,-0.5,66.67,3,4,75
Type II Diabetes Mellitus,Lidoflazine,-0.5,66.67,3,4,75
