	0	1	2	3	Disease/Drug	Fold_Change	Gene_Name	Regulation
73	Bortezomib	down	RHBDF1	-0.02269892580807209				
74	Bortezomib	down	IRX3	-0.02260654978454113				
75	Bortezomib	down	UPK3BL	-0.02259521745145321				
76	Bortezomib	down	ANAPC13	-0.02247016131877899				
77	Bortezomib	down	XBP1	-0.022249875590205193				
78	Bortezomib	down	HMGB2	-0.02222541533410549				
79	Bortezomib	down	LRRFIP1	-0.02207547053694725				
80	Bortezomib	down	YWHAH	-0.02188326045870781				
81	Bortezomib	down	TMEM191A	-0.021613895893096924				
82	Bortezomib	down	NUCKS1	-0.021588774397969246				
83	Bortezomib	down	H1F0	-0.021465497091412544				
84	Bortezomib	down	RPS10	-0.02097158692777157				
85	Bortezomib	down	ARL6IP1	-0.02080519311130047				
86	Bortezomib	down	RPL35A	-0.020688949152827263				
87	Bortezomib	down	RHOC	-0.02045854553580284				
88	Bortezomib	down	KYNU	-0.020277921110391617				
89	Bortezomib	down	OAZ1	-0.01996345818042755				
90	Bortezomib	down	CD24	-0.019527658820152283				
91	Bortezomib	down	HES4	-0.019403373822569847				
92	Bortezomib	down	CCNI	-0.01930886134505272				
93	Bortezomib	down	PDCD6	-0.01928095333278179				
94	Bortezomib	down	TMEM14B	-0.01919734664261341				
95	Bortezomib	down	CTXN1	-0.01916584186255932				
96	Bortezomib	down	B2M	-0.019156815484166145				
97	Bortezomib	down	SPATA2L	-0.019140206277370453				
98	Bortezomib	down	MCM6	-0.01906312257051468				
99	Bortezomib	down	SLC25A5	-0.01892525516450405				
100	Bortezomib	down	LOC729603	-0.018671587109565735				
101	Bortezomib	down	C20orf27	-0.01859135925769806				
102	Bortezomib	down	IMP3	-0.018558954820036888				
103	Bortezomib	down	LOC644936	-0.01832706853747368				
104	Bortezomib	down	LOC390956	-0.01831931248307228				
105	Bortezomib	down	DEK	-0.01815434731543064				
106	Bortezomib	down	IGFBP5	-0.018036842346191406				
107	Bortezomib	down	FASN	-0.017941540107131004				
108	Bortezomib	down	PPP1R14B	-0.017805231735110283				
109	Bortezomib	down	HIGD2A	-0.01744994707405567				
110	Bortezomib	down	NFKBIA	-0.017403025180101395				
111	Bortezomib	down	DHX15	-0.01737854816019535				
112	Bortezomib	down	MIR877	-0.01733742095530033				
113	Bortezomib	down	MSH6	-0.017059314996004105				
114	Bortezomib	down	IRF2BPL	-0.016916196793317795				
115	Bortezomib	down	COX7A2	-0.016886286437511444				
116	Bortezomib	down	RPL30	-0.016765473410487175				
117	Bortezomib	down	CERS2	-0.0165969580411911				
118	Bortezomib	down	KRT19	-0.016187839210033417				
119	Bortezomib	down	CALM1	-0.015965115278959274				
120	Bortezomib	down	GLRX5	-0.015880340710282326				
121	Bortezomib	down	ZNF223	-0.015841282904148102				
122	Bortezomib	down	CLDN3	-0.015812087804079056				
123	Bortezomib	down	H3F3C	-0.01573082245886326				
124	Bortezomib	down	RUSC1	-0.015602309256792068				
125	Bortezomib	down	OCIAD1	-0.015240717679262161				
126	Bortezomib	down	GLTP	-0.015219051390886307				
127	Bortezomib	down	FAM120A	-0.015124707482755184				
128	Bortezomib	down	SRSF9	-0.014606744050979614				
129	Bortezomib	down	ASCL1	-0.014490499161183834				
130	Bortezomib	down	SUMO3	-0.01442725770175457				
131	Bortezomib	down	RPL21	-0.014374524354934692				
132	Bortezomib	down	SPINT2	-0.014325647614896297				
133	Bortezomib	down	DECR1	-0.014231101609766483				
134	Bortezomib	down	ATIC	-0.014137282967567444				
135	Bortezomib	down	HMG20B	-0.013983606360852718				
136	Bortezomib	down	TRAM1	-0.013836724683642387				
137	Bortezomib	down	CYP1B1	-0.013759955763816833				
138	Bortezomib	down	RANBP1	-0.01357461791485548				
139	Bortezomib	down	NMD3	-0.013532456010580063				
140	Bortezomib	down	ECT2	-0.013528825715184212				
141	Bortezomib	down	CD81	-0.013488258235156536				
142	Bortezomib	down	TAX1BP3	-0.013374309055507183				
143	Bortezomib	down	CGN	-0.01323714666068554				
144	Bortezomib	down	FAM213A	-0.013206384144723415				
145	Bortezomib	down	POLR2H	-0.013102700933814049				
146	Bortezomib	down	MAD2L1	-0.013013102114200592				
147	Bortezomib	down	HIST2H2AA3	-0.01299191452562809				
148	Bortezomib	down	CAMK2N1	-0.012978792190551758				
149	Bortezomib	down	COX6B1	-0.012874100357294083				
150	Bortezomib	down	NR2F2	-0.01263741310685873				
151	Bortezomib	down	LAMA5	-0.012572611682116985				
152	Bortezomib	down	MAP3K14	-0.012515843845903873				
153	Bortezomib	down	CALM3	-0.012461015023291111				
154	Bortezomib	down	WDR74	-0.012356956489384174				
155	Bortezomib	down	CXXC5	-0.012311211787164211				
156	Bortezomib	down	MRPL41	-0.012299629859626293				
157	Bortezomib	down	EVL	-0.012282190844416618				
158	Bortezomib	down	STARD10	-0.012264426797628403				
159	Bortezomib	down	CCDC109B	-0.012194379232823849				
160	Bortezomib	down	EEF1A1	-0.012063780799508095				
161	Bortezomib	down	EIF4A3	-0.012028244324028492				
162	Bortezomib	down	TXNDC17	-0.011982438154518604				
163	Bortezomib	down	ATP5A1	-0.011966267600655556				
164	Bortezomib	down	C6orf211	-0.011959866620600224				
165	Bortezomib	down	ATAD2	-0.011942233890295029				
166	Bortezomib	down	SOWAHC	-0.01192174106836319				
167	Bortezomib	down	TM7SF2	-0.011889440938830376				
168	Bortezomib	down	FAM72D	-0.011881024576723576				
169	Bortezomib	down	TBX2	-0.011879357509315014				
170	Bortezomib	down	ENO1	-0.011863412335515022				
171	Bortezomib	down	TMBIM6	-0.011727853678166866				
172	Bortezomib	down	SET	-0.01164566446095705				
173	Bortezomib	down	SPIN4	-0.01160390954464674				
174	Bortezomib	down	HILPDA	-0.011593728326261044				
175	Bortezomib	down	RBM22	-0.011587475426495075				
176	Bortezomib	down	ITPK1-AS1	-0.011556165292859077				
177	Bortezomib	down	ERH	-0.011529180221259594				
178	Bortezomib	down	THEM6	-0.011492420919239521				
179	Bortezomib	down	ANXA3	-0.01147391926497221				
180	Bortezomib	down	RPS25	-0.011440523900091648				
181	Bortezomib	down	UBE2NL	-0.011394590139389038				
182	Bortezomib	down	HENMT1	-0.011382795870304108				
183	Bortezomib	down	LASP1	-0.011246593669056892				
184	Bortezomib	down	WSB2	-0.011232594959437847				
185	Bortezomib	down	ARF6	-0.01115595456212759				
186	Bortezomib	down	CENPB	-0.01115067582577467				
187	Bortezomib	down	DCTPP1	-0.011123791337013245				
188	Bortezomib	down	PRSS8	-0.011104525998234749				
189	Bortezomib	down	PTBP1	-0.01109424326568842				
190	Bortezomib	down	ARPC5	-0.011091654188930988				
191	Bortezomib	down	ALDH9A1	-0.011085966601967812				
192	Bortezomib	down	ASPM	-0.011065316386520863				
193	Bortezomib	down	GSE1	-0.011060371994972229				
194	Bortezomib	down	PPA2	-0.011020414531230927				
195	Bortezomib	down	TUBB	-0.010957862250506878				
196	Bortezomib	down	ZNF679	-0.010928346775472164				
197	Bortezomib	down	FDPS	-0.010906727984547615				
198	Bortezomib	down	ATP5C1	-0.010891648009419441				
199	Bortezomib	down	CDH1	-0.010804691351950169				
200	Bortezomib	down	ACTR2	-0.01076824776828289				
201	Bortezomib	down	RPL27	-0.010724339634180069				
202	Bortezomib	down	SEPT9	-0.010706089437007904				
203	Bortezomib	down	MGEA5	-0.010690736584365368				
204	Bortezomib	down	MRPL51	-0.010662306100130081				
205	Bortezomib	down	MAL2	-0.010635241866111755				
206	Bortezomib	down	UQCRHL	-0.01062159612774849				
207	Bortezomib	down	SLIRP	-0.010581531561911106				
208	Bortezomib	down	ISOC1	-0.010547412559390068				
209	Bortezomib	down	TSPAN13	-0.010519464500248432				
210	Bortezomib	down	EPN1	-0.010508764535188675				
211	Bortezomib	down	ABRACL	-0.010458152741193771				
212	Bortezomib	down	AMY1C	-0.010430524125695229				
213	Bortezomib	down	PIEZO1	-0.010424043983221054				
214	Bortezomib	down	KIF22	-0.010420518927276134				
215	Bortezomib	down	SOX4	-0.010414641350507736				
216	Bortezomib	down	CTDSP2	-0.010407697409391403				
217	Bortezomib	down	UGDH	-0.010403835214674473				
218	Bortezomib	down	UQCRBP1	-0.010344170033931732				
219	Bortezomib	down	NOP10	-0.010256520472466946				
220	Bortezomib	down	RPS27A	-0.010240511037409306				
221	Bortezomib	down	H2AFJ	-0.010195229202508926				
222	Bortezomib	down	MARCKSL1	-0.010144030675292015				
223	Bortezomib	down	AURKAIP1	-0.01013121660798788				
224	Bortezomib	down	SCRN1	-0.010116183198988438				
225	Bortezomib	down	TOP2A	-0.010048341937363148				
226	Bortezomib	down	ARF5	-0.010021093301475048				
227	Bortezomib	down	VMP1	-0.009994041174650192				
228	Bortezomib	down	RASD1	-0.009989416226744652				
229	Bortezomib	down	VDAC1	-0.009980850853025913				
230	Bortezomib	down	COX7B	-0.009935556910932064				
231	Bortezomib	down	YPEL3	-0.009915146976709366				
232	Bortezomib	down	NDUFS8	-0.009861513040959835				
233	Bortezomib	down	LOC100130452	-0.009697766974568367				
234	Bortezomib	down	HK2	-0.009684231132268906				
235	Bortezomib	down	HIST1H2BK	-0.009681299328804016				
236	Bortezomib	down	TST	-0.009648140519857407				
237	Bortezomib	down	DBI	-0.009645947255194187				
238	Bortezomib	down	CYP51A1	-0.009633191861212254				
239	Bortezomib	down	KDELR1	-0.009622206911444664				
240	Bortezomib	down	GATA3	-0.009588925167918205				
241	Bortezomib	down	ETFA	-0.009560192935168743				
242	Bortezomib	down	TECR	-0.009534377604722977				
243	Bortezomib	down	ARID5B	-0.00952198076993227				
244	Bortezomib	down	BASP1	-0.009479625150561333				
245	Bortezomib	down	CIRBP	-0.009465524926781654				
246	Bortezomib	down	PQLC3	-0.009460934437811375				
247	Bortezomib	down	HES6	-0.00942633580416441				
248	Bortezomib	down	CD164	-0.009413138963282108				
249	Bortezomib	down	RPN2	-0.009401989169418812				
250	Bortezomib	down	TFAP2C	-0.009329200722277164				
251	Bortezomib	down	NUDT14	-0.009279081597924232				
252	Bortezomib	down	UBE2T	-0.009167131967842579				
253	Bortezomib	down	ZMIZ1	-0.00914221815764904				
254	Bortezomib	down	TOMM6	-0.00913943536579609				
255	Bortezomib	down	SLC11A2	-0.00909365527331829				
256	Bortezomib	down	PPT1	-0.00904148817062378				
257	Bortezomib	down	TMEM60	-0.009018054232001305				
258	Bortezomib	down	HDGF	-0.009000137448310852				
259	Bortezomib	down	TOP1P2	-0.008920504711568356				
260	Bortezomib	down	RPS3	-0.00891090463846922				
261	Bortezomib	down	CDC37	-0.008898898959159851				
262	Bortezomib	down	ATP6AP1	-0.008895187638700008				
263	Bortezomib	down	ANP32B	-0.008878528140485287				
264	Bortezomib	down	ENY2	-0.008866466581821442				
265	Bortezomib	down	NPC2	-0.008862430229783058				
266	Bortezomib	down	GPD1L	-0.008844153955578804				
267	Bortezomib	down	FBP1	-0.008841950446367264				
268	Bortezomib	down	FLOT2	-0.008837921544909477				
269	Bortezomib	down	COMMD3	-0.008832551538944244				
270	Bortezomib	down	LRP3	-0.00873812846839428				
271	Bortezomib	down	PFN1	-0.008694950491189957				
272	Bortezomib	down	ZBTB42	-0.008692187257111073				
273	Bortezomib	down	LAPTM4B	-0.008637979626655579				
274	Bortezomib	down	VGF	-0.008609061129391193				
275	Bortezomib	down	S100A16	-0.00858373660594225				
276	Bortezomib	down	TMBIM4	-0.008557060733437538				
277	Bortezomib	down	LSM2	-0.008545477874577045				
278	Bortezomib	down	NDUFS5	-0.008490625768899918				
279	Bortezomib	down	RAB11A	-0.008479746989905834				
280	Bortezomib	down	TMEM106C	-0.008460191078484058				
281	Bortezomib	down	GMNN	-0.008431837894022465				
282	Bortezomib	down	CDK1	-0.008430059999227524				
283	Bortezomib	down	SLC25A23	-0.008419494144618511				
284	Bortezomib	down	TTF2	-0.008412089198827744				
285	Bortezomib	down	PRR15L	-0.008390694856643677				
286	Bortezomib	down	TLE1	-0.008379030041396618				
287	Bortezomib	down	NOTCH3	-0.008369576185941696				
288	Bortezomib	down	TCF25	-0.008347531780600548				
289	Bortezomib	down	GINS2	-0.008314789272844791				
290	Bortezomib	down	CCNF	-0.008302748203277588				
291	Bortezomib	down	ATP5F1	-0.008292398415505886				
292	Bortezomib	down	SRRM2	-0.008274304680526257				
293	Bortezomib	down	RPS16	-0.008264868520200253				
294	Bortezomib	down	AIF1L	-0.00823545828461647				
295	Bortezomib	down	IGSF3	-0.008173571899533272				
296	Bortezomib	down	POLE4	-0.008171484805643559				
297	Bortezomib	down	LSM3	-0.008152197115123272				
298	Bortezomib	down	CARM1	-0.008112043142318726				
299	Bortezomib	down	ABHD17C	-0.008072352036833763				
300	Bortezomib	down	GALK1	-0.008034450933337212				
301	Bortezomib	down	RPS24	-0.008001070469617844				
302	Bortezomib	down	IARS2	-0.0079956678673625				
303	Bortezomib	down	NDUFA2	-0.007984979078173637				
304	Bortezomib	down	ELF3	-0.007975216023623943				
305	Bortezomib	down	PDCD7	-0.00795604195445776				
306	Bortezomib	down	RHOD	-0.00793407578021288				
307	Bortezomib	down	TMEM126B	-0.007929110899567604				
308	Bortezomib	down	PRDX3	-0.007913008332252502				
309	Bortezomib	down	LINC01420	-0.007909749634563923				
310	Bortezomib	up	HSPA1B	0.4488016366958618				
311	Bortezomib	up	HSPA1A	0.39462965726852417				
312	Bortezomib	up	HSPH1	0.25612708926200867				
313	Bortezomib	up	HSPA7	0.16832444071769714				
314	Bortezomib	up	ZFAND2A	0.15505482256412506				
315	Bortezomib	up	HSPA8	0.14523102343082428				
316	Bortezomib	up	DNAJA1	0.13252344727516174				
317	Bortezomib	up	PSMD6	0.12267587333917618				
318	Bortezomib	up	HSPE1	0.1163766160607338				
319	Bortezomib	up	PTGES3	0.11208357661962509				
320	Bortezomib	up	BAG3	0.1089850515127182				
321	Bortezomib	up	DDIT4	0.1076054722070694				
322	Bortezomib	up	FTL	0.10185069590806961				
323	Bortezomib	up	CEBPB	0.0953609049320221				
324	Bortezomib	up	UBB	0.09128962457180023				
325	Bortezomib	up	HSP90AB1	0.07949680089950562				
326	Bortezomib	up	HSPA6	0.07828675210475922				
327	Bortezomib	up	PSMC2	0.07514843344688416				
328	Bortezomib	up	SLC7A5	0.0735926404595375				
329	Bortezomib	up	GDF15	0.07026317715644836				
330	Bortezomib	up	UBC	0.0684632733464241				
331	Bortezomib	up	SOD1	0.0644315555691719				
332	Bortezomib	up	CAMLG	0.0638773962855339				
333	Bortezomib	up	ATP6V1G1	0.06263551115989685				
334	Bortezomib	up	SNX3	0.06063010171055794				
335	Bortezomib	up	PSMD12	0.05901123955845833				
336	Bortezomib	up	ZFAND5	0.05841856822371483				
337	Bortezomib	up	PSMC1	0.05350624397397041				
338	Bortezomib	up	SQSTM1	0.05053744092583656				
339	Bortezomib	up	PSMC6	0.04936488717794418				
340	Bortezomib	up	DNAJB1	0.04692117124795914				
341	Bortezomib	up	EIF4A2	0.042441196739673615				
342	Bortezomib	up	PSMD14	0.04207489266991615				
343	Bortezomib	up	MTHFD2	0.040784478187561035				
344	Bortezomib	up	SSTR2	0.04055182635784149				
345	Bortezomib	up	HSPB8	0.037814050912857056				
346	Bortezomib	up	MBD4	0.037743475288152695				
347	Bortezomib	up	YWHAG	0.03767189756035805				
348	Bortezomib	up	GHITM	0.03749272972345352				
349	Bortezomib	up	PSMC5	0.037329044193029404				
350	Bortezomib	up	BRD2	0.037054792046546936				
351	Bortezomib	up	PSMA4	0.0368085615336895				
352	Bortezomib	up	USH1G	0.03672199696302414				
353	Bortezomib	up	TBCA	0.03656614571809769				
354	Bortezomib	up	PSMA6	0.0362001471221447				
355	Bortezomib	up	LDLR	0.035922929644584656				
356	Bortezomib	up	PSMA5	0.035536352545022964				
357	Bortezomib	up	PSMA3	0.034639790654182434				
358	Bortezomib	up	PRDX1	0.03410603106021881				
359	Bortezomib	up	HSPA9	0.03410584479570389				
360	Bortezomib	up	TXNL1	0.033515144139528275				
361	Bortezomib	up	ZNF738	0.033152543008327484				
362	Bortezomib	up	ME1	0.033023733645677567				
363	Bortezomib	up	C20orf24	0.03269174322485924				
364	Bortezomib	up	DUSP19	0.032200150191783905				
365	Bortezomib	up	ATP6V1A	0.031550392508506775				
366	Bortezomib	up	BLVRB	0.030034419149160385				
367	Bortezomib	up	SLC7A1	0.02936309017241001				
368	Bortezomib	up	MRPS6	0.02930387482047081				
369	Bortezomib	up	WBP2	0.02889058366417885				
370	Bortezomib	up	SLC38A2	0.028877882286906242				
371	Bortezomib	up	DEDD2	0.028797535225749016				
372	Bortezomib	up	GCLM	0.027054402977228165				
373	Bortezomib	up	RDH11	0.026777805760502815				
374	Bortezomib	up	MSRB1	0.026762336492538452				
375	Bortezomib	up	NOTCH1	0.02657441794872284				
376	Bortezomib	up	DUSP1	0.026530111208558083				
377	Bortezomib	up	MAPK6	0.026444418355822563				
378	Bortezomib	up	RSL24D1	0.026286030188202858				
379	Bortezomib	up	STC2	0.026065604761242867				
380	Bortezomib	up	STIP1	0.025914277881383896				
381	Bortezomib	up	NOP58	0.025839973241090775				
382	Bortezomib	up	PSAP	0.02577115222811699				
383	Bortezomib	up	EIF3E	0.025458738207817078				
384	Bortezomib	up	TRMT112	0.025418095290660858				
385	Bortezomib	up	MTDH	0.025344954803586006				
386	Bortezomib	up	TARS	0.02522166632115841				
387	Bortezomib	up	JUN	0.025153202936053276				
388	Bortezomib	up	GNB2L1	0.02483357861638069				
389	Bortezomib	up	ADRM1	0.024706043303012848				
390	Bortezomib	up	PSMB3	0.024613402783870697				
391	Bortezomib	up	SNHG5	0.024581370875239372				
392	Bortezomib	up	C6orf62	0.024570150300860405				
393	Bortezomib	up	PPP1R15A	0.024494213983416557				
394	Bortezomib	up	RPL13AP20	0.02407737635076046				
395	Bortezomib	up	PPM1D	0.023739151656627655				
396	Bortezomib	up	DNAJA4	0.023738835006952286				
397	Bortezomib	up	NDUFAB1	0.023658979684114456				
398	Bortezomib	up	SCD	0.023595044389367104				
399	Bortezomib	up	HSP90AA1	0.02351200208067894				
400	Bortezomib	up	RHEB	0.02345230244100094				
401	Bortezomib	up	LRRC37BP1	0.02337942086160183				
402	Bortezomib	up	PELO	0.023248251527547836				
403	Bortezomib	up	SERPINH1	0.023152627050876617				
404	Bortezomib	up	EEF2	0.02285599708557129				
405	Bortezomib	up	AHSA1	0.022688578814268112				
406	Bortezomib	up	CHORDC1	0.02237080968916416				
407	Bortezomib	up	CAMK2G	0.0222818311303854				
408	Bortezomib	up	TATDN1	0.022053822875022888				
409	Bortezomib	up	TMEM106A	0.021872730925679207				
410	Bortezomib	up	EIF3A	0.021853486075997353				
411	Bortezomib	up	DNTTIP2	0.02173933945596218				
412	Bortezomib	up	PHTF1	0.021408597007393837				
413	Bortezomib	up	SARAF	0.02139275148510933				
414	Bortezomib	up	HSPA4L	0.021328192204236984				
415	Bortezomib	up	NAA50	0.0212966687977314				
416	Bortezomib	up	EEF1A2	0.021209191530942917				
417	Bortezomib	up	PALLD	0.02106812782585621				
418	Bortezomib	up	MLLT11	0.021028049290180206				
419	Bortezomib	up	RPS28	0.020944595336914062				
420	Bortezomib	up	C10orf35	0.020903993397951126				
421	Bortezomib	up	BNIP3	0.02057594619691372				
422	Bortezomib	up	ERRFI1	0.020017988979816437				
423	Bortezomib	up	GLTSCR2	0.019761068746447563				
424	Bortezomib	up	TUBA4A	0.01975013129413128				
425	Bortezomib	up	FKBP4	0.019572239369153976				
426	Bortezomib	up	CCDC59	0.01949489675462246				
427	Bortezomib	up	HMOX1	0.01943703554570675				
428	Bortezomib	up	KIF21A	0.019374694675207138				
429	Bortezomib	up	SLC1A5	0.019368404522538185				
430	Bortezomib	up	PAWR	0.019090617075562477				
431	Bortezomib	up	LPIN1	0.018942339345812798				
432	Bortezomib	up	AP4B1	0.018492063507437706				
433	Bortezomib	up	RPS19	0.018433237448334694				
434	Bortezomib	up	AZIN1	0.018319880589842796				
435	Bortezomib	up	ZNF674	0.01816350780427456				
436	Bortezomib	up	DCTN4	0.01793297939002514				
437	Bortezomib	up	DNAJA3	0.017809679731726646				
438	Bortezomib	up	HIATL2	0.017557891085743904				
439	Bortezomib	up	RPS3A	0.017457040026783943				
440	Bortezomib	up	CAP2	0.017181875184178352				
441	Bortezomib	up	DCAF13	0.01697389967739582				
442	Bortezomib	up	SHMT2	0.016950437799096107				
443	Bortezomib	up	RPL24	0.016901511698961258				
444	Bortezomib	up	CKS2	0.01677635684609413				
445	Bortezomib	up	KIAA0408	0.016731932759284973				
446	Bortezomib	up	GNA13	0.01668994501233101				
447	Bortezomib	up	TBK1	0.01648239605128765				
448	Bortezomib	up	BLZF1	0.016441069543361664				
449	Bortezomib	up	TOMM5	0.016409797593951225				
450	Bortezomib	up	B4GALNT1	0.01619955711066723				
451	Bortezomib	up	FTH1P3	0.016014650464057922				
452	Bortezomib	up	DNAJC2	0.015900518745183945				
453	Bortezomib	up	MRPL18	0.015848884359002113				
454	Bortezomib	up	DNAJB6	0.015712838619947433				
455	Bortezomib	up	SBDS	0.015535162761807442				
456	Bortezomib	up	RAD23B	0.015382226556539536				
457	Bortezomib	up	PSMB4	0.015378925018012524				
458	Bortezomib	up	NT5C2	0.015156135894358158				
459	Bortezomib	up	PSMB1	0.015077521093189716				
460	Bortezomib	up	PPP6C	0.015036054886877537				
461	Bortezomib	up	PSMB5	0.014604657888412476				
462	Bortezomib	up	CHMP2B	0.014566559344530106				
463	Bortezomib	up	JUND	0.014374727383255959				
464	Bortezomib	up	BCAS2	0.014346391893923283				
465	Bortezomib	up	RNA18S5	0.014275450259447098				
466	Bortezomib	up	RPL11	0.014235601760447025				
467	Bortezomib	up	KHDRBS1	0.014133975841104984				
468	Bortezomib	up	MFSD11	0.014100803062319756				
469	Bortezomib	up	NUDC	0.014050078578293324				
470	Bortezomib	up	EPB41L4A-AS1	0.014013983309268951				
471	Bortezomib	up	VPS37A	0.013968494720757008				
472	Bortezomib	up	EAF1	0.013681474141776562				
473	Bortezomib	up	GARS	0.013623629696667194				
474	Bortezomib	up	UBQLN1	0.013543087057769299				
475	Bortezomib	up	ST13	0.01352593395859003				
476	Bortezomib	up	PMAIP1	0.01347433589398861				
477	Bortezomib	up	NFE2L2	0.013338740915060043				
478	Bortezomib	up	TBL1X	0.013205685652792454				
479	Bortezomib	up	MTCH1	0.013190160505473614				
480	Bortezomib	up	STRAP	0.013135095126926899				
481	Bortezomib	up	SNHG8	0.012924691662192345				
482	Bortezomib	up	E2F3	0.012919552624225616				
483	Bortezomib	up	ACTR6	0.01286054402589798				
484	Bortezomib	up	LAP3	0.012840712442994118				
485	Bortezomib	up	ASNS	0.012641294859349728				
486	Bortezomib	up	CBS	0.012486923485994339				
487	Bortezomib	up	EIF2AK4	0.012455850839614868				
488	Bortezomib	up	FTH1	0.012451513670384884				
489	Bortezomib	up	AARS	0.01242372952401638				
490	Bortezomib	up	CYB5R1	0.012383055873215199				
491	Bortezomib	up	CD2BP2	0.012332200072705746				
492	Bortezomib	up	RPL7	0.012272795662283897				
493	Bortezomib	up	PSMB6	0.012215780094265938				
494	Bortezomib	up	RTCA	0.01214648224413395				
495	Bortezomib	up	GADD45A	0.012140450067818165				
496	Bortezomib	up	SLC3A2	0.012121280655264854				
497	Bortezomib	up	ALS2	0.01211497187614441				
498	Bortezomib	up	PRNP	0.011957131326198578				
499	Bortezomib	up	GTPBP4	0.011888708919286728				
500	Bortezomib	up	USP38	0.011778145097196102				
501	Bortezomib	up	IER5	0.011704709380865097				
502	Bortezomib	up	BOD1	0.01170150563120842				
503	Bortezomib	up	VBP1	0.011676942929625511				
504	Bortezomib	up	KPNB1	0.011565993539988995				
